id,name,latitude,longitude,capacity,cash_type,location_type,min_threshold,max_capacity,assigned_carrier_id
ATM001,Cajero Banco Oeste,4.79336,-74.010092,88842521,MULTIPROPÓSITO,HOSPITAL,13326378,106611025,TDV005
ATM002,Cajero Centro Comercial Este,4.792098,-74.156079,80227437,MULTIPROPÓSITO,TRANSPORT,12034115,96272924,TDV005
ATM003,Cajero Centro Comercial Oeste,4.62878,-74.123304,63663448,DISPENSADOR,TRANSPORT,9549517,76396137,TDV003
ATM004,Cajero Centro Comercial Este,4.760802,-74.047094,71409483,MULTIPROPÓSITO,MALL,10711422,85691379,TDV005
ATM005,Cajero Centro Comercial Sur,4.542538,-74.125042,69156015,MULTIPROPÓSITO,OFFICE,10373402,82987218,TDV004
ATM006,Cajero Hospital Este,4.602232,-74.081019,118509438,MULTIPROPÓSITO,OFFICE,17776415,142211325,TDV003
ATM007,Cajero Hospital Este,4.697263,-74.019289,51058627,DISPENSADOR,HOSPITAL,7658794,61270352,TDV002
ATM008,Cajero Centro Comercial Sur,4.643778,-74.148691,142850050,DISPENSADOR,HOSPITAL,21427507,171420060,TDV002
ATM009,Cajero Banco Norte,4.69192,-74.017725,90608059,MULTIPROPÓSITO,MALL,13591208,108729670,TDV004
ATM010,Cajero Universidad Oeste,4.640715,-74.192216,140130077,MULTIPROPÓSITO,HOSPITAL,21019511,168156092,TDV004
ATM011,Cajero Estación Transmilenio Este,4.742762,-74.111607,81186790,MULTIPROPÓSITO,UNIVERSITY,12178018,97424148,TDV002
ATM012,Cajero Universidad Oeste,4.62198,-74.041732,138721811,MULTIPROPÓSITO,UNIVERSITY,20808271,166466173,TDV004
ATM013,Cajero Edificio Corporativo Este,4.670078,-74.004316,97268084,MULTIPROPÓSITO,BANK,14590212,116721700,TDV001
ATM014,Cajero Hospital Sur,4.512922,-74.019279,118637560,MULTIPROPÓSITO,UNIVERSITY,17795634,142365072,TDV004
ATM015,Cajero Universidad Oeste,4.641494,-74.105603,118288739,MULTIPROPÓSITO,MALL,17743310,141946486,TDV004
ATM016,Cajero Hospital Este,4.765381,-74.115939,121887116,MULTIPROPÓSITO,TRANSPORT,18283067,146264539,TDV004
ATM017,Cajero Edificio Corporativo Oeste,4.633588,-74.013789,148614260,MULTIPROPÓSITO,UNIVERSITY,22292139,178337112,TDV005
ATM018,Cajero Estación Transmilenio Oeste,4.564486,-74.187185,116387554,DISPENSADOR,HOSPITAL,17458133,139665064,TDV003
ATM019,Cajero Estación Transmilenio Este,4.589618,-74.134421,102398154,DISPENSADOR,TRANSPORT,15359723,122877784,TDV004
ATM020,Cajero Estación Transmilenio Este,4.641803,-74.173525,106296460,MULTIPROPÓSITO,HOSPITAL,15944469,127555752,TDV004
ATM021,Cajero Universidad Este,4.656153,-74.170286,91097203,MULTIPROPÓSITO,MALL,13664580,109316643,TDV005
ATM022,Cajero Edificio Corporativo Norte,4.63476,-74.091628,110595469,MULTIPROPÓSITO,TRANSPORT,16589320,132714562,TDV004
ATM023,Cajero Hospital Sur,4.632246,-74.102373,117901468,MULTIPROPÓSITO,HOSPITAL,17685220,141481761,TDV005
ATM024,Cajero Hospital Oeste,4.570614,-74.101728,65424787,DISPENSADOR,OFFICE,9813718,78509744,TDV005
ATM025,Cajero Hospital Norte,4.683375,-74.140712,92553439,DISPENSADOR,BANK,13883015,111064126,TDV002
ATM026,Cajero Estación Transmilenio Este,4.62854,-74.101023,147853758,MULTIPROPÓSITO,BANK,22178063,177424509,TDV001
ATM027,Cajero Hospital Sur,4.553924,-74.116004,85353139,DISPENSADOR,BANK,12802970,102423766,TDV005
ATM028,Cajero Estación Transmilenio Oeste,4.594573,-74.134022,101901392,MULTIPROPÓSITO,MALL,15285208,122281670,TDV002
ATM029,Cajero Estación Transmilenio Este,4.73095,-74.020439,54862078,DISPENSADOR,HOSPITAL,8229311,65834493,TDV004
ATM030,Cajero Estación Transmilenio Sur,4.583592,-74.195496,83984324,DISPENSADOR,MALL,12597648,100781188,TDV003
ATM031,Cajero Edificio Corporativo Norte,4.723742,-74.101825,120755421,DISPENSADOR,TRANSPORT,18113313,144906505,TDV005
ATM032,Cajero Universidad Oeste,4.714354,-74.078663,102414257,DISPENSADOR,UNIVERSITY,15362138,122897108,TDV004
ATM033,Cajero Edificio Corporativo Este,4.546831,-74.188,139433666,MULTIPROPÓSITO,OFFICE,20915049,167320399,TDV003
ATM034,Cajero Edificio Corporativo Oeste,4.50403,-74.15821,88797346,MULTIPROPÓSITO,TRANSPORT,13319601,106556815,TDV004
ATM035,Cajero Estación Transmilenio Norte,4.527611,-74.173421,61987474,DISPENSADOR,TRANSPORT,9298121,74384968,TDV005
ATM036,Cajero Universidad Oeste,4.674227,-74.131565,142340615,MULTIPROPÓSITO,OFFICE,21351092,170808738,TDV004
ATM037,Cajero Centro Comercial Centro,4.798283,-74.132796,69633675,DISPENSADOR,MALL,10445051,83560410,TDV004
ATM038,Cajero Universidad Este,4.727321,-74.031745,61362828,MULTIPROPÓSITO,UNIVERSITY,9204424,73635393,TDV004
ATM039,Cajero Estación Transmilenio Este,4.661397,-74.125481,76355991,MULTIPROPÓSITO,TRANSPORT,11453398,91627189,TDV002
ATM040,Cajero Hospital Norte,4.551467,-74.062519,97061654,DISPENSADOR,OFFICE,14559248,116473984,TDV001
ATM041,Cajero Universidad Este,4.656558,-74.055715,123245296,MULTIPROPÓSITO,UNIVERSITY,18486794,147894355,TDV004
ATM042,Cajero Centro Comercial Este,4.586557,-74.078387,128734171,MULTIPROPÓSITO,BANK,19310125,154481005,TDV002
ATM043,Cajero Banco Este,4.672571,-74.006101,75464309,DISPENSADOR,BANK,11319646,90557170,TDV002
ATM044,Cajero Estación Transmilenio Este,4.598031,-74.005896,130477197,MULTIPROPÓSITO,BANK,19571579,156572636,TDV003
ATM045,Cajero Universidad Norte,4.623236,-74.01663,53874607,DISPENSADOR,TRANSPORT,8081191,64649528,TDV002
ATM046,Cajero Hospital Este,4.570456,-74.12859,117874619,DISPENSADOR,HOSPITAL,17681192,141449542,TDV004
ATM047,Cajero Banco Oeste,4.531688,-74.172705,88473981,DISPENSADOR,MALL,13271097,106168777,TDV001
ATM048,Cajero Hospital Norte,4.630007,-74.14358,58040422,DISPENSADOR,TRANSPORT,8706063,69648506,TDV002
ATM049,Cajero Hospital Este,4.761743,-74.048547,68737410,DISPENSADOR,BANK,10310611,82484892,TDV002
ATM050,Cajero Edificio Corporativo Centro,4.65944,-74.042782,111937661,DISPENSADOR,BANK,16790649,134325193,TDV005
ATM051,Cajero Universidad Este,4.586631,-74.187062,117585792,MULTIPROPÓSITO,MALL,17637868,141102950,TDV001
ATM052,Cajero Banco Oeste,4.652892,-74.151788,100584432,MULTIPROPÓSITO,MALL,15087664,120701318,TDV001
ATM053,Cajero Banco Sur,4.710177,-74.127488,69723901,DISPENSADOR,UNIVERSITY,10458585,83668681,TDV003
ATM054,Cajero Estación Transmilenio Norte,4.773754,-74.167466,128866639,MULTIPROPÓSITO,OFFICE,19329995,154639966,TDV005
ATM055,Cajero Universidad Este,4.622012,-74.187143,96861840,DISPENSADOR,MALL,14529276,116234208,TDV001
ATM056,Cajero Universidad Norte,4.675797,-74.184495,122068618,DISPENSADOR,OFFICE,18310292,146482341,TDV004
ATM057,Cajero Edificio Corporativo Oeste,4.567769,-74.198005,66760282,DISPENSADOR,BANK,10014042,80112338,TDV004
ATM058,Cajero Centro Comercial Sur,4.66282,-74.041465,126096322,MULTIPROPÓSITO,MALL,18914448,151315586,TDV005
ATM059,Cajero Centro Comercial Centro,4.760835,-74.118207,134252033,MULTIPROPÓSITO,BANK,20137804,161102439,TDV004
ATM060,Cajero Estación Transmilenio Centro,4.754519,-74.025647,55349136,DISPENSADOR,BANK,8302370,66418963,TDV004
ATM061,Cajero Hospital Centro,4.583202,-74.064104,79235252,MULTIPROPÓSITO,HOSPITAL,11885287,95082302,TDV002
ATM062,Cajero Estación Transmilenio Centro,4.73032,-74.013799,67942595,DISPENSADOR,TRANSPORT,10191389,81531114,TDV003
ATM063,Cajero Universidad Sur,4.770259,-74.03449,121203482,DISPENSADOR,UNIVERSITY,18180522,145444178,TDV003
ATM064,Cajero Estación Transmilenio Este,4.752438,-74.000634,51389198,DISPENSADOR,TRANSPORT,7708379,61667037,TDV005
ATM065,Cajero Centro Comercial Oeste,4.557072,-74.003236,139843439,MULTIPROPÓSITO,OFFICE,20976515,167812126,TDV002
ATM066,Cajero Hospital Este,4.678322,-74.104747,145454363,DISPENSADOR,MALL,21818154,174545235,TDV005
ATM067,Cajero Edificio Corporativo Centro,4.584913,-74.151566,60083505,MULTIPROPÓSITO,UNIVERSITY,9012525,72100206,TDV004
ATM068,Cajero Universidad Este,4.614052,-74.115663,56616468,DISPENSADOR,TRANSPORT,8492470,67939761,TDV001
ATM069,Cajero Hospital Oeste,4.53825,-74.15859,121420780,MULTIPROPÓSITO,MALL,18213117,145704936,TDV005
ATM070,Cajero Banco Norte,4.720858,-74.045639,117839263,MULTIPROPÓSITO,HOSPITAL,17675889,141407115,TDV001
ATM071,Cajero Banco Sur,4.525403,-74.049375,61389985,MULTIPROPÓSITO,TRANSPORT,9208497,73667982,TDV003
ATM072,Cajero Centro Comercial Norte,4.792845,-74.151041,120361079,MULTIPROPÓSITO,TRANSPORT,18054161,144433294,TDV003
ATM073,Cajero Universidad Norte,4.604523,-74.124425,78381681,DISPENSADOR,TRANSPORT,11757252,94058017,TDV004
ATM074,Cajero Hospital Este,4.776166,-74.193406,73642807,DISPENSADOR,BANK,11046421,88371368,TDV004
ATM075,Cajero Banco Centro,4.619186,-74.092506,102807683,DISPENSADOR,TRANSPORT,15421152,123369219,TDV004
ATM076,Cajero Centro Comercial Norte,4.713283,-74.035768,95392860,DISPENSADOR,TRANSPORT,14308929,114471432,TDV003
ATM077,Cajero Edificio Corporativo Este,4.657488,-74.005201,145156770,MULTIPROPÓSITO,TRANSPORT,21773515,174188124,TDV004
ATM078,Cajero Centro Comercial Centro,4.588638,-74.008539,80007954,DISPENSADOR,MALL,12001193,96009544,TDV003
ATM079,Cajero Hospital Centro,4.689997,-74.094332,123625928,DISPENSADOR,OFFICE,18543889,148351113,TDV001
ATM080,Cajero Hospital Oeste,4.791738,-74.189276,136771614,MULTIPROPÓSITO,HOSPITAL,20515742,164125936,TDV001
ATM081,Cajero Centro Comercial Este,4.69457,-74.10297,146480640,MULTIPROPÓSITO,BANK,21972096,175776768,TDV001
ATM082,Cajero Edificio Corporativo Sur,4.581771,-74.149051,68787981,DISPENSADOR,MALL,10318197,82545577,TDV002
ATM083,Cajero Edificio Corporativo Norte,4.706219,-74.124586,134673544,DISPENSADOR,HOSPITAL,20201031,161608252,TDV001
ATM084,Cajero Centro Comercial Norte,4.688599,-74.145556,71142633,DISPENSADOR,UNIVERSITY,10671394,85371159,TDV001
ATM085,Cajero Estación Transmilenio Oeste,4.773335,-74.057509,131754744,MULTIPROPÓSITO,MALL,19763211,158105692,TDV001
ATM086,Cajero Centro Comercial Oeste,4.731897,-74.073185,144310184,DISPENSADOR,OFFICE,21646527,173172220,TDV005
ATM087,Cajero Universidad Sur,4.652054,-74.012403,51876666,DISPENSADOR,BANK,7781499,62251999,TDV002
ATM088,Cajero Estación Transmilenio Norte,4.53428,-74.032659,61616681,MULTIPROPÓSITO,HOSPITAL,9242502,73940017,TDV002
ATM089,Cajero Banco Oeste,4.691462,-74.168578,143221454,MULTIPROPÓSITO,OFFICE,21483218,171865744,TDV002
ATM090,Cajero Estación Transmilenio Oeste,4.701404,-74.02187,99074744,MULTIPROPÓSITO,TRANSPORT,14861211,118889692,TDV004
ATM091,Cajero Estación Transmilenio Este,4.559162,-74.016239,61245769,DISPENSADOR,MALL,9186865,73494922,TDV001
ATM092,Cajero Hospital Oeste,4.588124,-74.002094,76849523,DISPENSADOR,HOSPITAL,11527428,92219427,TDV005
ATM093,Cajero Edificio Corporativo Sur,4.524719,-74.06667,137547803,MULTIPROPÓSITO,HOSPITAL,20632170,165057363,TDV002
ATM094,Cajero Edificio Corporativo Centro,4.54838,-74.141447,81525836,MULTIPROPÓSITO,UNIVERSITY,12228875,97831003,TDV004
ATM095,Cajero Banco Este,4.561405,-74.090572,66814175,DISPENSADOR,BANK,10022126,80177010,TDV003
ATM096,Cajero Edificio Corporativo Este,4.555963,-74.082209,128684982,MULTIPROPÓSITO,TRANSPORT,19302747,154421978,TDV005
ATM097,Cajero Centro Comercial Norte,4.59952,-74.17606,92227868,MULTIPROPÓSITO,TRANSPORT,13834180,110673441,TDV003
ATM098,Cajero Banco Norte,4.563505,-74.112496,122858988,MULTIPROPÓSITO,TRANSPORT,18428848,147430785,TDV001
ATM099,Cajero Universidad Sur,4.545121,-74.037589,86664361,MULTIPROPÓSITO,TRANSPORT,12999654,103997233,TDV002
ATM100,Cajero Banco Centro,4.645749,-74.059828,65598803,MULTIPROPÓSITO,TRANSPORT,9839820,78718563,TDV005
